Competition,home_team,away_team,match_date,Time,home_goals,away_goals,HG1st,AG1st,HG2nd,AG2nd,HGET,AGET,HGP,HGP.1,Finished,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,HxG,AxG,bet365-H,bet365-D,bet365-A,Betfair_Exch-H,Betfair_Exch-D,Betfair_Exch-A,H-Max,D-Max,A-Max,odds_home_avg,odds_draw_avg,odds_away_avg,mkt_p_home,mkt_p_draw,mkt_p_away
World Cup 2026,Mexico,South Africa,2026-06-11,20:00:00,2,0,1,0,1,0,,,,,90 minutes,16,3,4,2,12,11,3,1,1,2,1,2,1.46,0.08,1.42,4.33,8.5,1.45,4.6,9.6,1.44,4.5,9.1,1.41,4.33,8.26,0.6682985255345428,0.21762145981609823,0.114080014649359
World Cup 2026,South Korea,Czech Republic,2026-06-12,03:00:00,2,1,0,0,2,1,,,,,90 minutes,15,7,6,4,9,16,4,5,1,0,0,0,2.3,0.83,2.55,3.1,3.0,2.64,3.2,3.15,2.66,3.2,3.05,2.54,3.06,2.93,0.3707879108699608,0.30777820052604593,0.3214338886039933
World Cup 2026,Canada,Bosnia and Herzegovina,2026-06-12,20:00:00,1,1,0,1,1,0,,,,,90 minutes,13,8,4,3,10,20,9,4,2,3,0,0,1.23,0.98,1.8,3.5,4.75,1.89,3.65,4.9,1.85,3.55,4.8,1.82,3.45,4.52,0.5180834169451882,0.27330777357688196,0.2086088094779298
World Cup 2026,United States,Paraguay,2026-06-13,02:00:00,4,1,3,0,1,1,,,,,90 minutes,16,9,6,1,13,17,3,1,1,5,0,0,1.34,0.47,2.05,3.3,3.8,2.14,3.3,4.3,2.07,3.4,4.0,2.03,3.21,3.84,0.46273917989030666,0.29263568074059887,0.24462513936909439
World Cup 2026,Qatar,Switzerland,2026-06-13,20:00:00,1,1,0,1,1,0,,,,,90 minutes,6,26,3,7,12,11,3,10,2,1,0,0,0.6,3.2,15.0,7.5,1.18,18.5,8.2,1.2,17.0,7.5,1.22,14.57,6.88,1.19,0.06509810594344626,0.1378603784296529,0.7970415156269007
World Cup 2026,Brazil,Morocco,2026-06-13,23:00:00,1,1,1,1,0,0,,,,,90 minutes,12,14,5,3,16,14,6,2,2,0,0,0,1.26,1.36,1.65,3.8,5.5,1.73,3.85,6.0,1.77,3.8,5.8,1.66,3.67,5.41,0.5684546560732947,0.2571211795862859,0.17442416434041944
World Cup 2026,Haiti,Scotland,2026-06-14,02:00:00,0,1,0,1,0,0,,,,,90 minutes,15,9,2,2,23,21,4,3,1,3,0,0,1.04,1.05,5.0,4.33,1.62,5.8,4.5,1.64,6.0,4.6,1.65,5.41,4.29,1.56,0.17454989319499545,0.22012002848133455,0.60533007832367
World Cup 2026,Australia,Turkey,2026-06-14,05:00:00,2,0,1,0,1,0,,,,,90 minutes,9,30,4,8,12,4,5,8,0,1,0,0,1.18,1.36,5.25,3.75,1.7,5.9,3.8,1.75,5.6,3.8,1.7,5.17,3.69,1.68,0.18253288224226416,0.25574390276219666,0.5617232149955391
World Cup 2026,Germany,Curaçao,2026-06-14,18:00:00,7,1,3,1,4,0,,,,,90 minutes,26,8,12,2,18,11,8,1,0,0,0,0,4.22,0.41,1.04,17.0,41.0,1.06,26.0,48.0,1.05,26.0,71.0,1.03,18.1,49.67,0.9279511443750561,0.05280605959703358,0.019242796027910365
World Cup 2026,Netherlands,Japan,2026-06-14,21:00:00,2,2,0,0,2,2,,,,,90 minutes,10,10,6,3,7,7,5,4,3,0,0,0,0.79,0.59,2.0,3.5,3.8,2.1,3.6,4.0,2.02,3.5,3.9,1.99,3.43,3.72,0.47278615389745854,0.2742986723778258,0.2529151737247157
World Cup 2026,Ivory Coast,Ecuador,2026-06-15,00:00:00,1,0,0,0,1,0,,,,,90 minutes,15,12,4,1,10,13,3,5,3,1,0,0,1.52,1.02,3.25,2.9,2.45,3.45,3.0,2.62,3.35,3.0,2.56,3.22,2.89,2.45,0.2916750771360189,0.32498053577092767,0.3833443870930534
World Cup 2026,Sweden,Tunisia,2026-06-15,03:00:00,5,1,2,1,3,0,,,,,90 minutes,13,6,7,2,10,8,4,2,0,1,0,0,1.34,0.27,1.85,3.4,4.33,1.95,3.5,4.8,1.94,3.55,4.6,1.85,3.4,4.36,0.5080191912268677,0.2764222069910898,0.2155586017820425
World Cup 2026,Spain,Cape Verde,2026-06-15,17:00:00,0,0,0,0,0,0,,,,,90 minutes,27,6,7,1,10,1,11,1,1,1,0,0,2.1,0.21,1.07,13.0,26.0,1.1,14.5,36.0,1.1,14.0,32.0,1.08,11.58,26.2,0.8814567412283149,0.08220840073631952,0.03633485803536565
World Cup 2026,Belgium,Egypt,2026-06-15,20:00:00,1,1,0,1,1,0,,,,,90 minutes,15,14,3,3,15,15,2,7,2,2,0,0,1.35,1.08,1.5,4.2,6.5,1.54,4.4,7.6,1.57,4.3,6.9,1.51,4.14,6.22,0.6220841466478558,0.22689542546817928,0.151020427883965
World Cup 2026,Saudi Arabia,Uruguay,2026-06-15,23:00:00,1,1,1,0,0,1,,,,,90 minutes,7,27,3,10,11,6,4,14,1,0,0,0,0.66,1.72,7.5,4.0,1.5,8.4,4.3,1.53,8.0,4.25,1.5,7.5,4.11,1.46,0.12559967849697334,0.2291964936076156,0.645203827895411
World Cup 2026,Iran,New Zealand,2026-06-16,02:00:00,2,2,1,1,1,1,,,,,90 minutes,17,14,4,8,10,8,4,1,1,0,0,0,1.5,1.24,1.85,3.4,4.5,1.91,3.6,5.0,1.87,3.5,5.0,1.81,3.37,4.7,0.5202376690304378,0.27941548395996807,0.20034684700959413
World Cup 2026,France,Senegal,2026-06-16,20:00:00,3,1,0,0,3,1,,,,,90 minutes,11,6,8,2,5,9,6,4,0,0,0,0,1.78,0.53,1.48,4.5,6.5,1.52,4.6,7.6,1.52,4.55,7.2,1.47,4.41,6.42,0.6400797607178466,0.21335992023928216,0.1465603190428714
World Cup 2026,Iraq,Norway,2026-06-16,23:00:00,1,4,1,2,0,2,,,,,90 minutes,11,12,1,5,12,13,2,5,1,0,0,0,0.8,2.52,12.0,7.0,1.2,15.5,7.2,1.25,15.0,7.5,1.24,13.1,6.5,1.21,0.07224477798394356,0.14560101409071702,0.7821542079253393
World Cup 2026,Argentina,Algeria,2026-06-17,02:00:00,3,0,1,0,2,0,,,,,90 minutes,10,7,6,0,13,8,2,2,0,0,0,0,1.26,0.33,1.55,4.0,6.5,1.58,4.2,7.4,1.55,4.2,7.1,1.51,4.06,6.48,0.6230739717981632,0.23173440823035135,0.14519161997148555
World Cup 2026,Austria,Jordan,2026-06-17,05:00:00,3,1,1,0,2,1,,,,,90 minutes,11,11,4,4,12,7,4,3,1,0,0,0,1.69,0.46,1.4,4.75,8.0,1.43,5.0,9.6,1.4,4.8,9.2,1.38,4.69,8.33,0.684974042391291,0.20154886535180838,0.11347709225690053
World Cup 2026,Portugal,DR Congo,2026-06-17,18:00:00,1,1,1,1,0,0,,,,,90 minutes,7,8,1,2,9,10,5,4,3,1,0,0,0.65,0.87,1.29,5.25,11.0,1.3,6.0,14.5,1.29,6.0,12.0,1.26,5.54,11.37,0.747241875097869,0.16995031816305325,0.08280780673907784
World Cup 2026,England,Croatia,2026-06-17,21:00:00,4,2,2,2,2,0,,,,,90 minutes,22,10,11,5,10,12,8,2,0,0,0,0,3.21,0.7,1.67,3.9,5.25,1.7,4.0,5.9,1.68,3.9,5.6,1.65,3.78,5.29,0.5719458721972902,0.24965891246707114,0.1783952153356387
World Cup 2026,Ghana,Panama,2026-06-18,00:00:00,1,0,0,0,1,0,,,,,90 minutes,8,11,2,4,9,11,2,2,1,2,0,0,1.31,0.73,2.35,3.2,3.2,2.46,3.25,3.45,2.38,3.25,3.38,2.3,3.16,3.18,0.40797700440099394,0.2969452880133816,0.2950777075856245
World Cup 2026,Uzbekistan,Colombia,2026-06-18,03:00:00,1,3,0,1,1,2,,,,,90 minutes,8,15,2,4,14,11,3,4,1,1,0,0,1.16,1.61,11.0,5.25,1.3,12.5,5.4,1.35,11.5,5.5,1.37,9.97,5.16,1.31,0.09485094470676554,0.18326820130357604,0.7218808539896583
World Cup 2026,Czech Republic,South Africa,2026-06-18,17:00:00,1,1,1,0,0,1,,,,,90 minutes,14,17,3,4,12,10,5,5,1,2,0,0,1.02,1.38,1.85,3.5,4.2,1.97,3.5,4.7,1.88,3.55,4.6,1.84,3.41,4.33,0.5090271625027148,0.27466568299266725,0.21630715450461785
World Cup 2026,Switzerland,Bosnia and Herzegovina,2026-06-18,20:00:00,4,1,0,0,4,1,,,,,90 minutes,13,5,7,3,7,18,7,3,1,2,0,1,2.06,0.23,1.53,4.0,6.5,1.58,4.3,7.0,1.55,4.2,6.5,1.52,4.12,6.15,0.6187787557022986,0.22828730792900334,0.15293393636869818
World Cup 2026,Canada,Qatar,2026-06-18,23:00:00,6,0,3,0,3,0,,,,,90 minutes,32,2,10,0,9,10,19,1,1,1,0,2,4.6,0.22,1.25,6.0,12.0,1.27,6.4,15.5,1.29,6.5,13.5,1.25,5.84,11.38,0.7553538021599332,0.16167675559930075,0.08296944224076594
World Cup 2026,Mexico,South Korea,2026-06-19,02:00:00,1,0,0,0,1,0,,,,,90 minutes,8,9,4,2,9,7,0,2,0,2,0,0,0.52,0.91,2.0,3.25,4.0,2.12,3.2,4.5,2.13,3.3,4.1,2.02,3.19,3.94,0.4660007711929762,0.29508512784006646,0.23891410096695734
World Cup 2026,United States,Australia,2026-06-19,20:00:00,2,0,2,0,0,0,,,,,90 minutes,10,5,2,2,12,16,7,4,3,4,0,0,1.08,0.34,1.53,4.33,5.75,1.61,4.5,6.0,1.61,4.4,6.5,1.55,4.08,5.79,0.6069416289627637,0.23057831492457936,0.16248005611265695
World Cup 2026,Scotland,Morocco,2026-06-19,23:00:00,0,1,0,1,0,0,,,,,90 minutes,6,12,0,2,11,8,2,5,1,1,0,0,0.52,1.0,5.25,3.75,1.67,6.2,3.8,1.72,5.8,3.8,1.72,5.42,3.61,1.67,0.17400703682644322,0.26125156221587875,0.5647414009576781
World Cup 2026,Brazil,Haiti,2026-06-20,01:30:00,3,0,3,0,0,0,,,,,90 minutes,8,7,5,3,13,14,4,4,1,3,0,0,1.75,0.23,1.1,11.0,21.0,1.13,12.5,22.0,1.11,11.5,27.0,1.09,10.41,22.75,0.8675893013163626,0.0908426838073809,0.0415680148762565
World Cup 2026,Turkey,Paraguay,2026-06-20,04:00:00,0,1,0,1,0,0,,,,,90 minutes,32,7,5,2,14,15,12,0,1,1,0,1,2.17,0.33,2.1,3.3,3.6,2.14,3.4,4.0,2.1,3.45,4.0,2.02,3.32,3.72,0.464803998313964,0.2828024327090986,0.25239356897693743
World Cup 2026,Netherlands,Sweden,2026-06-20,18:00:00,5,1,2,0,3,1,,,,,90 minutes,10,16,7,8,9,12,2,5,0,3,0,0,2.6,1.01,1.7,4.0,4.75,1.76,4.1,5.2,1.71,4.1,5.0,1.68,3.96,4.68,0.5607843137254903,0.2379084967320262,0.2013071895424837
World Cup 2026,Germany,Ivory Coast,2026-06-20,21:00:00,2,1,0,1,2,0,,,,,90 minutes,16,9,7,2,5,7,8,3,0,0,0,0,1.89,1.22,1.44,4.75,6.5,1.49,5.0,7.6,1.53,4.8,7.1,1.46,4.65,6.3,0.6469458062806415,0.2031270703590831,0.14992712336027564
World Cup 2026,Ecuador,Curaçao,2026-06-21,01:00:00,0,0,0,0,0,0,,,,,90 minutes,27,10,15,3,7,10,9,0,1,5,0,0,2.84,0.5,1.14,9.0,15.0,1.18,10.0,18.0,1.17,9.5,20.0,1.15,8.15,16.47,0.8258127824243972,0.11652573003534436,0.05766148754025845
World Cup 2026,Tunisia,Japan,2026-06-21,05:00:00,0,4,0,2,0,2,,,,,90 minutes,2,11,0,5,8,15,3,5,0,0,0,0,0.04,2.13,8.5,4.5,1.4,9.2,4.5,1.48,8.5,4.6,1.48,7.69,4.3,1.43,0.12245905916232346,0.21900236394378314,0.6585385768938934
World Cup 2026,Spain,Saudi Arabia,2026-06-21,17:00:00,4,0,3,0,1,0,,,,,90 minutes,22,3,8,1,10,2,6,1,0,2,0,0,2.3,0.13,1.1,11.0,21.0,1.12,13.0,28.0,1.11,13.0,27.0,1.09,10.69,22.81,0.8697539074719488,0.08868398121089097,0.041562111317160214
World Cup 2026,Belgium,Iran,2026-06-21,20:00:00,0,0,0,0,0,0,,,,,90 minutes,23,7,7,3,7,9,4,2,1,1,1,0,1.79,0.62,1.42,4.5,8.0,1.45,4.8,9.8,1.44,4.8,8.5,1.4,4.53,7.87,0.6725214153262241,0.20784326301472708,0.11963532165904878
World Cup 2026,Uruguay,Cape Verde,2026-06-21,23:00:00,2,2,2,1,0,1,,,,,90 minutes,17,12,2,4,11,4,11,4,2,2,0,0,2.31,0.88,1.38,4.75,8.5,1.41,4.9,11.0,1.41,5.0,10.0,1.37,4.5,9.1,0.6872881071464537,0.2092410459534759,0.1034708469000705
World Cup 2026,New Zealand,Egypt,2026-06-22,02:00:00,1,3,1,0,0,3,,,,,90 minutes,11,19,5,7,14,8,4,3,2,1,0,0,1.24,1.87,5.75,3.9,1.62,6.2,4.0,1.68,6.0,4.0,1.67,5.64,3.76,1.61,0.16658044490429386,0.24987066735644076,0.5835488877392654
World Cup 2026,Argentina,Austria,2026-06-22,18:00:00,2,0,1,0,1,0,,,,,90 minutes,12,6,5,1,13,13,1,3,2,2,0,0,2.36,0.53,1.44,4.33,7.5,1.49,4.5,8.8,1.48,4.4,8.0,1.44,4.33,7.32,0.6539004282920308,0.2174634218800287,0.12863614982794047
World Cup 2026,France,Iraq,2026-06-22,22:00:00,3,0,1,0,2,0,,,,,90 minutes,19,4,5,0,8,4,4,2,0,1,0,0,2.67,0.62,1.07,12.0,26.0,1.09,15.0,48.0,1.09,14.0,36.0,1.07,12.03,28.13,0.8873256277087832,0.078922562065536,0.0337518102256807
World Cup 2026,Norway,Senegal,2026-06-23,01:00:00,3,2,1,0,2,2,,,,,90 minutes,13,16,7,4,13,5,5,4,0,0,0,0,2.19,1.71,2.4,3.5,2.88,2.6,3.5,3.0,2.5,3.5,3.05,2.39,3.39,2.85,0.3931418386903818,0.2771707948289122,0.32968736648070607
World Cup 2026,Jordan,Algeria,2026-06-23,04:00:00,1,2,1,0,0,2,,,,,90 minutes,8,17,4,8,11,6,1,10,1,1,0,0,0.64,1.89,7.0,4.5,1.45,7.6,4.7,1.51,7.5,4.5,1.53,6.87,4.37,1.46,0.1374086573355186,0.21601772903776037,0.6465736136267212
World Cup 2026,Portugal,Uzbekistan,2026-06-23,18:00:00,5,0,3,0,2,0,,,,,90 minutes,17,7,9,2,14,15,3,2,1,1,0,0,2.6,0.25,1.13,9.0,19.0,1.16,9.6,25.0,1.17,9.0,22.0,1.13,8.48,19.31,0.8390855309849015,0.11181210495435596,0.04910236406074256
World Cup 2026,England,Ghana,2026-06-23,21:00:00,0,0,0,0,0,0,,,,,90 minutes,19,2,3,1,14,24,9,2,1,1,0,0,1.36,0.17,1.18,7.5,15.0,1.2,8.2,21.0,1.2,8.0,19.0,1.17,7.29,15.28,0.8083652822499003,0.1297376378919593,0.061897079858140275
World Cup 2026,Panama,Croatia,2026-06-24,00:00:00,0,1,0,0,0,1,,,,,90 minutes,8,6,1,2,19,12,7,2,1,1,0,0,0.55,1.65,7.5,4.6,1.42,9.0,4.8,1.45,8.0,4.8,1.44,7.82,4.55,1.4,0.12041815535265318,0.20696043403466985,0.672621410612677
