Competition,home_team,away_team,match_date,Time,home_goals,away_goals,HG1st,AG1st,HG2nd,AG2nd,HGET,AGET,HGP,HGP.1,Finished,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,HxG,AxG,bet365-H,bet365-D,bet365-A,Betfair_Exch-H,Betfair_Exch-D,Betfair_Exch-A,H-Max,D-Max,A-Max,odds_home_avg,odds_draw_avg,odds_away_avg,mkt_p_home,mkt_p_draw,mkt_p_away
World Cup 2026,Colombia,DR Congo,2026-06-24,03:00:00,1,0,0,0,1,0,,,,,90 minutes,20,7,9,1,12,16,5,4,2,1,0,0,0.98,0.37,1.53,3.9,7.0,1.56,4.1,8.0,1.55,4.1,7.1,1.52,3.93,6.71,0.6198490472015438,0.2397380538794775,0.14041289891897862
World Cup 2026,Bosnia and Herzegovina,Qatar,2026-06-24,20:00:00,3,1,2,1,1,0,,,,,90 minutes,14,9,5,3,9,14,5,5,1,1,0,0,0.68,0.77,1.4,5.0,7.0,1.45,5.2,8.0,1.45,5.2,8.0,1.4,4.87,7.02,0.6725381343762171,0.1933374513607195,0.13412441426306324
World Cup 2026,Switzerland,Canada,2026-06-24,20:00:00,2,1,0,0,2,1,,,,,90 minutes,6,13,4,7,19,13,2,7,1,2,0,0,1.12,1.66,2.6,3.0,3.0,2.7,3.0,3.3,2.6,3.1,3.25,2.47,2.95,3.11,0.3800113491862964,0.3181789940644584,0.3018096567492451
World Cup 2026,Morocco,Haiti,2026-06-24,23:00:00,4,2,2,2,2,0,,,,,90 minutes,22,9,11,2,10,18,9,1,0,3,0,0,3.76,1.22,1.33,5.5,9.0,1.32,6.0,12.0,1.33,6.25,12.0,1.28,5.66,9.93,0.7379797528854107,0.16689294764899748,0.09512729946559172
World Cup 2026,Scotland,Brazil,2026-06-24,23:00:00,0,3,0,2,0,1,,,,,90 minutes,14,21,5,9,10,11,7,6,1,2,0,0,1.05,4.34,10.0,5.5,1.29,11.5,5.6,1.35,11.0,5.75,1.35,9.9,5.28,1.3,0.09532538955087076,0.17873510540788268,0.7259395050412465
World Cup 2026,Czech Republic,Mexico,2026-06-25,02:00:00,0,3,0,0,0,3,,,,,90 minutes,13,11,1,5,9,13,5,1,0,1,0,0,0.48,1.75,4.2,3.9,1.75,4.9,4.1,1.79,4.85,4.0,1.77,4.42,3.84,1.73,0.21249672132196296,0.24459258027163447,0.5429106984064025
World Cup 2026,South Africa,South Korea,2026-06-25,02:00:00,1,0,0,0,1,0,,,,,90 minutes,13,8,4,3,7,9,4,6,1,1,0,0,1.16,0.91,5.25,3.75,1.67,5.8,3.8,1.76,6.0,3.75,1.7,5.42,3.64,1.66,0.17378999321222718,0.25877520967315143,0.5674347971146214
World Cup 2026,Curaçao,Ivory Coast,2026-06-25,21:00:00,0,2,0,1,0,1,,,,,90 minutes,11,7,2,3,11,6,4,6,2,1,0,0,0.5,1.31,15.0,8.0,1.17,18.5,8.6,1.2,19.0,8.25,1.19,16.09,7.72,1.16,0.05898004668243823,0.1229260299378797,0.8180939233796821
World Cup 2026,Ecuador,Germany,2026-06-25,21:00:00,2,1,1,1,1,0,,,,,90 minutes,7,11,3,3,15,10,3,2,3,1,0,0,1.27,0.65,4.33,4.2,1.7,4.6,4.5,1.77,4.7,4.33,1.75,4.25,4.14,1.71,0.2216336536023217,0.22752247048547522,0.5508438759122031
World Cup 2026,Japan,Sweden,2026-06-26,00:00:00,1,1,0,0,1,1,,,,,90 minutes,8,11,3,5,20,11,2,8,1,2,0,0,1.21,0.64,2.4,3.2,3.1,2.4,3.5,3.3,2.4,3.6,3.4,2.26,3.35,3.13,0.41724531740568166,0.28148490069756427,0.30126978189675413
World Cup 2026,Tunisia,Netherlands,2026-06-26,00:00:00,1,3,0,2,1,1,,,,,90 minutes,10,20,4,7,11,10,4,6,0,0,0,0,0.62,1.84,21.0,8.0,1.14,25.0,11.0,1.14,21.0,12.0,1.17,16.63,8.56,1.14,0.05704351567258668,0.11082168991064444,0.8321347944167689
World Cup 2026,Paraguay,Australia,2026-06-26,03:00:00,0,0,0,0,0,0,,,,,90 minutes,7,12,2,5,9,6,1,3,1,1,0,0,0.24,0.55,2.55,2.4,4.1,2.64,2.5,4.4,2.63,2.45,4.33,2.52,2.34,4.1,0.3715321343928621,0.40011152934615923,0.2283563362609787
World Cup 2026,Turkey,United States,2026-06-26,03:00:00,3,2,2,1,1,1,,,,,90 minutes,9,18,3,7,13,13,2,9,0,1,0,0,3.0,2.12,3.2,4.0,2.05,3.25,4.1,2.2,3.6,4.0,2.1,3.22,3.81,2.04,0.29209226814584316,0.24686013213375724,0.46104759972039955
World Cup 2026,Norway,France,2026-06-26,20:00:00,1,4,1,3,0,1,,,,,90 minutes,10,18,4,9,9,11,4,5,1,1,0,0,1.7,1.5,7.0,5.5,1.36,8.2,6.0,1.39,8.0,6.0,1.4,7.02,5.44,1.36,0.13418845584607797,0.1731623088307844,0.6926492353231376
World Cup 2026,Senegal,Iraq,2026-06-26,20:00:00,5,0,1,0,4,0,,,,,90 minutes,28,6,12,1,10,11,12,3,2,2,0,1,3.01,0.14,1.2,7.0,12.0,1.23,8.0,14.5,1.23,7.5,15.0,1.2,6.88,13.06,0.7897008985698817,0.1377385288203282,0.07256057260979004
World Cup 2026,Cape Verde,Saudi Arabia,2026-06-27,01:00:00,0,0,0,0,0,0,,,,,90 minutes,15,7,2,3,10,16,4,2,1,3,0,0,1.39,0.39,2.5,3.3,2.88,2.7,3.6,2.8,2.74,3.5,2.88,2.55,3.29,2.72,0.3686532670355067,0.28573429511870574,0.34561243784578743
World Cup 2026,Uruguay,Spain,2026-06-27,01:00:00,0,1,0,1,0,0,,,,,90 minutes,5,6,1,1,14,14,1,6,3,1,1,0,0.2,0.86,6.0,3.6,1.65,6.4,3.75,1.71,6.25,3.75,1.7,5.65,3.59,1.65,0.16672061244881015,0.26238759340829454,0.5708917941428954
World Cup 2026,Egypt,Iran,2026-06-27,04:00:00,1,1,1,1,0,0,,,,,90 minutes,15,13,3,4,11,16,8,2,3,4,0,0,0.84,1.97,2.63,2.63,3.4,2.68,2.82,3.65,2.7,2.8,3.66,2.58,2.64,3.38,0.36488542126699053,0.35659257078364986,0.27852200794935966
World Cup 2026,New Zealand,Belgium,2026-06-27,04:00:00,1,5,0,1,1,4,,,,,90 minutes,6,35,2,10,10,7,5,8,2,0,0,0,0.24,3.64,13.0,8.5,1.17,15.5,9.2,1.2,15.0,9.0,1.19,13.28,8.14,1.17,0.07152115565715383,0.11668316303771534,0.8117956813051308
World Cup 2026,Croatia,Ghana,2026-06-27,22:00:00,2,1,1,0,1,1,,,,,90 minutes,8,6,4,1,9,13,3,2,1,1,0,0,0.42,0.64,1.8,3.1,5.75,1.84,3.3,6.2,1.87,3.35,5.75,1.79,3.16,5.39,0.5267171559425918,0.29836193327127825,0.17492091078612979
World Cup 2026,Panama,England,2026-06-27,22:00:00,0,2,0,0,0,2,,,,,90 minutes,13,17,2,6,16,13,3,7,2,1,0,0,0.66,1.57,17.0,8.5,1.14,23.0,9.4,1.17,20.0,9.5,1.17,16.53,8.45,1.14,0.05728619368834954,0.11206399783058202,0.8306498084810685
World Cup 2026,Colombia,Portugal,2026-06-28,00:30:00,0,0,0,0,0,0,,,,,90 minutes,24,13,6,2,12,6,5,2,1,0,0,0,1.7,0.92,4.0,4.0,1.8,4.3,4.1,1.89,4.0,4.0,1.9,3.83,3.84,1.84,0.24516308119361552,0.24452463566967386,0.5103122831367106
World Cup 2026,DR Congo,Uzbekistan,2026-06-28,00:30:00,3,1,0,1,3,0,,,,,90 minutes,19,3,4,1,6,16,2,4,3,2,0,0,2.17,0.2,1.67,3.8,5.25,1.71,4.0,5.7,1.68,4.0,5.5,1.64,3.79,5.23,0.5726415230611448,0.24779211024281728,0.17956636669603776
World Cup 2026,Algeria,Austria,2026-06-28,03:00:00,3,3,1,1,2,2,,,,,90 minutes,12,10,5,3,3,7,0,3,0,1,0,0,1.67,1.49,3.5,2.05,3.6,3.7,2.14,3.75,3.55,2.15,3.75,3.33,2.09,3.45,0.2810157958119468,0.4477428708391306,0.2712413333489226
World Cup 2026,Jordan,Argentina,2026-06-28,03:00:00,1,3,0,2,1,1,,,,,90 minutes,5,12,1,4,13,7,2,6,3,0,0,0,0.76,2.13,21.0,9.0,1.11,25.0,9.8,1.16,21.0,9.0,1.15,19.03,8.45,1.13,0.049769123597449956,0.11208360024372459,0.8381472761588254
World Cup 2026,South Africa,Canada,2026-06-28,20:00:00,0,1,0,0,0,1,,,,,90 minutes,6,12,1,7,10,16,1,4,0,2,0,0,0.14,1.38,5.0,3.25,1.83,5.3,3.45,1.89,5.1,3.5,1.85,4.68,3.3,1.82,0.200416449765747,0.2842269651223321,0.5153565851119207
World Cup 2026,Brazil,Japan,2026-06-29,18:00:00,2,1,0,1,2,0,,,,,90 minutes,19,5,7,2,4,13,6,2,2,3,0,0,2.07,0.33,1.75,3.5,5.0,1.81,3.65,5.6,1.8,3.56,5.2,1.75,3.47,4.96,0.5384608164887044,0.27155804866145034,0.1899811348498453
World Cup 2026,Germany,Paraguay,2026-06-29,21:30:00,1,1,0,1,1,0,0.0,0.0,3.0,4.0,Penalties,21,7,6,3,18,12,16,6,2,2,0,0,1.57,0.35,1.33,5.0,9.5,1.37,5.3,12.0,1.37,5.3,10.0,1.33,5.06,9.16,0.7102059078609058,0.1866746753863646,0.10311941675272977
World Cup 2026,Netherlands,Morocco,2026-06-30,02:00:00,1,1,0,0,1,1,0.0,0.0,2.0,3.0,Penalties,6,11,2,5,18,15,5,8,0,1,0,0,0.24,1.38,2.35,3.1,3.3,2.48,3.1,3.55,2.44,3.1,3.35,2.34,3.05,3.24,0.4016975195726934,0.3081876051803615,0.2901148752469452
World Cup 2026,Ivory Coast,Norway,2026-06-30,18:00:00,1,2,0,1,1,1,,,,,90 minutes,14,9,5,4,6,7,14,3,0,1,0,0,1.49,1.91,3.7,3.3,2.1,3.85,3.4,2.22,3.7,3.4,2.15,3.52,3.29,2.1,0.26694433926542976,0.28560610158489746,0.44744955914967266
World Cup 2026,France,Sweden,2026-06-30,22:00:00,3,0,1,0,2,0,,,,,90 minutes,25,8,12,3,14,10,9,1,0,0,0,0,3.24,0.7,1.29,5.75,10.0,1.3,6.2,12.5,1.32,6.2,11.0,1.28,5.82,9.47,0.7379556707628945,0.16229952896503522,0.09974480027207021
World Cup 2026,Mexico,Ecuador,2026-07-01,02:00:00,2,0,2,0,0,0,,,,,90 minutes,15,7,3,1,10,14,3,8,0,3,0,1,1.05,0.75,2.3,2.7,4.1,2.34,2.84,4.4,2.32,2.83,4.1,2.25,2.75,3.9,0.4175182481751824,0.3416058394160584,0.24087591240875914
World Cup 2026,England,DR Congo,2026-07-01,17:00:00,2,1,0,1,2,0,,,,,90 minutes,16,7,7,2,10,12,5,3,1,1,0,0,2.15,0.77,1.29,5.25,13.0,1.31,5.4,17.0,1.32,5.25,14.0,1.28,5.09,12.09,0.7367317741848589,0.18526850117025925,0.07799972464488168
World Cup 2026,Belgium,Senegal,2026-07-01,21:00:00,2,2,0,1,2,1,1.0,0.0,,,Extra time,19,19,5,5,22,12,4,2,1,1,0,0,1.75,3.58,1.91,3.4,4.2,2.0,3.55,4.4,2.0,3.55,4.25,1.92,3.39,4.02,0.4892407108239095,0.277092084006462,0.23366720516962844
World Cup 2026,United States,Bosnia and Herzegovina,2026-07-02,01:00:00,2,0,1,0,1,0,,,,,90 minutes,8,10,2,3,7,13,4,3,0,1,1,0,0.88,0.25,1.33,5.25,9.0,1.39,5.4,10.0,1.37,5.3,9.2,1.34,5.07,8.44,0.7027073185952027,0.18572540570366305,0.11156727570113409
World Cup 2026,Spain,Austria,2026-07-02,20:00:00,3,0,1,0,2,0,,,,,90 minutes,23,5,10,0,8,15,9,0,0,1,0,0,2.8,0.32,1.33,5.0,10.0,1.37,5.3,11.5,1.35,5.25,11.5,1.33,5.04,9.53,0.7125307635593308,0.1880289514948234,0.09944028494584577
World Cup 2026,Portugal,Croatia,2026-07-03,00:00:00,2,1,0,0,2,1,,,,,90 minutes,15,13,3,6,6,12,9,5,1,2,0,0,2.2,1.34,1.7,3.6,5.5,1.73,3.8,6.0,1.74,3.75,5.5,1.67,3.67,5.23,0.563585860217106,0.25645460124320624,0.17995953853968774
World Cup 2026,Switzerland,Algeria,2026-07-03,04:00:00,2,0,1,0,1,0,,,,,90 minutes,11,8,5,2,10,12,4,2,0,2,0,0,2.45,0.74,1.95,3.1,4.5,2.04,3.3,4.7,2.05,3.3,4.6,1.95,3.18,4.24,0.48236632536973834,0.2957906712172923,0.22184300341296923
World Cup 2026,Australia,Egypt,2026-07-03,19:00:00,1,1,0,1,1,0,0.0,0.0,2.0,4.0,Penalties,16,14,1,3,12,14,4,7,0,2,0,0,0.84,1.33,3.6,2.88,2.35,3.85,2.92,2.48,3.74,2.9,2.45,3.5,2.81,2.37,0.2686478658475092,0.3346147795253674,0.39673735462712334
World Cup 2026,Argentina,Cape Verde,2026-07-03,23:00:00,1,1,1,0,0,1,2.0,1.0,,,Extra time,22,16,10,5,13,12,8,8,1,1,0,0,2.26,0.47,1.14,8.0,19.0,1.15,9.6,30.0,1.15,9.5,23.5,1.13,8.13,20.16,0.8367899892019391,0.11630660366521416,0.04690340713284678
World Cup 2026,Colombia,Ghana,2026-07-04,02:30:00,1,0,1,0,0,0,,,,,90 minutes,20,8,8,0,14,10,3,2,2,3,0,0,2.04,0.27,1.45,4.1,8.5,1.47,4.4,10.0,1.48,4.4,9.2,1.42,4.19,8.13,0.6606922929221031,0.22391003721942393,0.11539766985847309
World Cup 2026,Canada,Morocco,2026-07-04,18:00:00,0,3,0,0,0,3,,,,,90 minutes,10,5,3,4,24,14,11,1,4,4,0,0,0.84,0.82,5.0,3.25,1.83,5.6,3.35,1.89,5.25,3.4,1.89,4.89,3.26,1.82,0.19279661016949157,0.28919491525423735,0.5180084745762712
World Cup 2026,Paraguay,France,2026-07-04,22:00:00,0,1,0,0,0,1,,,,,90 minutes,5,15,0,5,13,11,2,12,0,3,0,0,0.13,1.46,17.0,6.5,1.18,22.0,7.0,1.22,18.0,6.75,1.22,14.94,6.37,1.2,0.06330969572585013,0.1484845924873157,0.7882057117868342
World Cup 2026,Brazil,Norway,2026-07-05,21:00:00,1,2,0,0,1,2,,,,,90 minutes,14,9,4,5,7,6,5,5,1,0,0,0,2.62,1.06,1.75,3.6,4.75,1.82,3.85,5.1,1.8,3.9,4.85,1.75,3.68,4.55,0.5375884930891112,0.25564670187661537,0.20676480503427352
World Cup 2026,Mexico,England,2026-07-06,02:00:00,2,3,1,2,1,1,,,,,90 minutes,20,6,5,5,14,7,12,2,2,4,0,1,1.88,1.61,3.0,3.0,2.6,3.15,3.15,2.68,3.1,3.15,2.62,2.98,3.0,2.52,0.31487405037984806,0.3127748900439824,0.3723510595761695
World Cup 2026,Portugal,Spain,2026-07-06,20:00:00,0,1,0,0,0,1,,,,,90 minutes,10,15,2,6,9,13,3,7,2,1,0,0,0.63,1.68,3.9,3.5,1.95,4.2,3.6,2.04,3.9,3.6,2.0,3.78,3.47,1.96,0.24888570111173727,0.27112044674419794,0.4799938521440647
World Cup 2026,United States,Belgium,2026-07-07,01:00:00,1,4,1,2,0,2,,,,,90 minutes,7,15,2,7,11,9,3,5,2,0,0,0,0.63,2.01,2.55,3.2,2.9,2.7,3.3,3.0,2.6,3.4,2.94,2.52,3.19,2.83,0.3730747455378728,0.29471735384183056,0.33220790062029665
World Cup 2026,Argentina,Egypt,2026-07-07,17:00:00,3,2,0,1,3,1,,,,,90 minutes,19,5,7,2,13,11,6,1,0,4,0,0,2.84,0.89,1.33,4.75,11.0,1.37,5.0,13.5,1.35,5.0,12.0,1.32,4.72,10.6,0.7121546835500694,0.19916190302671435,0.0886834134232162
World Cup 2026,Switzerland,Colombia,2026-07-07,21:00:00,1,0,0,0,0,0,0.0,0.0,4.0,3.0,Penalties,7,15,2,3,22,21,3,7,3,2,0,0,0.38,1.09,3.6,2.88,2.35,3.8,2.98,2.46,3.7,3.0,2.47,3.48,2.86,2.34,0.26998112020138454,0.32850849590937703,0.40151038388923854
